སྐུ-མ-རྙོངས-པ	ཨÂ­བྷུགནÂ­ཀུཀá¹£ཨིÂ­ཏÄ
འཇིག-རྟེན-ཀྱི-ཁམས-དུ-མ-པ-ཁམས-སྣ-ཚོགས-པ-ཡང-དག-པ-ཇི-ལྟ-བ-བཞིན-དུ-རབ-ཏུ-ཤེས-པ	 ནÄནལོཀདྷÄཏུནÄནདྷÄཏུཡཐÄབྷÅ«ཏཔྲཇÃ±Äན| ནÄནལོཀདྷÄཏུནÄནདྷÄཏུཡཐÄབྷÅ«ཏཔྲཇÃ±Äན |ནÄནལོཀདྷÄཏུནÄནདྷÄཏུཡཐÄབྷÅ«ཏཔྲཇÃ±Äན 
སེམས-ཅན-གཞན-དག-དང-གང-ཟག-གཞན-རྣམས-ཀྱི-མོས-པ-སྣ-ཚོགས-ཉིད-དང-མོས-པ-དུ-མ-ཉིད-ཡང-དག-པ-ཇི-ལྟ-བ-བཞིན-དུ-རབ-ཏུ-ཤེས-པ	 ཨཉÂ­སཏཏབ༹Â­པུདགལཎÄནÄདྷིÂ­མུཀཏྱནÂ­ཨེཀÄདྷིÂ­མུཀཏིÂ­ཡཐÄÂ­བྷÅ«ཏÂ­པྲཇÃ±Äན|ཨཉÂ­སཏཏབ༹Â­པུདགལཎÄནÄདྷིÂ­མུཀཏྱནÂ­ཨེཀÄདྷིÂ­མུཀཏིÂ­ཡཐÄÂ­བྷÅ«ཏÂ­པྲཇÃ±Äན 
ཐམས-ཅད-དུ-འགྲོ-བའི-ལམ-ཡང-དག-པ-ཇི-ལྟ-བ-བཞིན-དུ-རབ-ཏུ-ཤེས-པ	 སརབ༹ཏྲÂ­གÄམནÄ«-པྲཏིÂ­པདྱཐÄབྷÅ«ཏÂ­པྲཇÃ±Äན|སརབ༹ཏྲÂ­གÄམནÄ«-པྲཏིÂ­པདྱཐÄབྷÅ«ཏÂ­པྲཇÃ±Äན 
སེམས-ཅན-གཞན-དག-དང-གང-ཟག-གཞན-རྣམས-ཀྱི-དབང-པོ-མཆོག-དང-མཆོག-མ-ཡིན-པ-ཉིད-ཡང-དག-པ-ཇི-ལྟ-བ-བཞིན-དུ-རབ-ཏུ-ཤེས-པ	 ཨཉÂ­སཏཏབ༹Â­པུདགལེནདྲིཡÂ­བ༹རÄབ༹ར-ཡཐÄÂ­བྷÅ«ཏÂ­པྲཇÃ±Äན|ཨཉÂ­སཏཏབ༹Â­པུདགལེནདྲིཡÂ­བ༹རÄབ༹ར-ཡཐÄÂ­བྷÅ«ཏÂ­པྲཇÃ±Äན 
གནས-མ-ཡིན-པ-ལ-ཡང-གནས-མ-ཡིན-པར-ཡང-དག-པ-ཇི-ལྟ-བ-བཞིན-དུ-རབ-ཏུ-ཤེས-པ	 ཨÂ­སཐÄནÄསཐÄནÂ­ཡཐÄÂ­བྷÅ«ཏÂ­པྲÂ­ཇÃ±Äན|ཨÂ­སཐÄནÄསཐÄནÂ­ཡཐÄÂ­བྷÅ«ཏÂ­པྲÂ­ཇÃ±Äན 
གནས-ལ-ཡང-གནས-སུ-ཡང-དག-པ-ཇི-ལྟ-བ-བཞིན-དུ-རབ-ཏུ-ཤེས-པ	 སཐÄནÂ­སཐÄནÂ­ཡཐÄÂ­བྷÅ«ཏÂ­པྲཇÃ±Äན|སཐÄནÂ­སཐÄནÂ­ཡཐÄÂ­བྷÅ«ཏÂ­པྲཇÃ±Äན 
ཟག-པ-ཟད-པ-ཡང-དག-པ-ཇི-ལྟ-བ-བཞིན-དུ-རབ-ཏུ-ཤེས-པ	 ÄÂ­སྲབ༹-ཀá¹£ཨཡÂ­ཡཐÄབྷÅ«ཏÂ­པྲÂ­ཇÃ±Äན༏་ÄÂ­སྲབ༹-ཀá¹£ཨཡ| ÄÂ­སྲབ༹-ཀá¹£ཨཡÂ­ཡཐÄབྷÅ«ཏÂ­པྲÂ­ཇÃ±Äན༏་ÄÂ­སྲབ༹-ཀá¹£ཨཡ |ÄÂ­སྲབ༹-ཀá¹£ཨཡÂ­ཡཐÄབྷÅ«ཏÂ­པྲÂ­ཇÃ±Äན༏་ÄÂ­སྲབ༹-ཀá¹£ཨཡ 
འདས-པ-དང-མ-འོངས-པ-དང-ད-ལྟར-བྱུང-བའི-ལས-རྣམས-དང-ལས-ཡང-དག-པར-ལེན-པ-རྣམས-ཀྱི-རྣམ-པར-སྨིན-པ-གནས-ཀྱི-སྒོ-དང-རྒྱུའི-སྒོ-ནས-ཡང-དག-པ-ཇི-ལྟ-བ-བཞིན-དུ-རབ-ཏུ-ཤེས-པ	 ཨཏÄ«ཏÄནÄགཏÂ­པྲཏྱུཏཔནནÂ­སརབ༹Â­ཀརྨÂ­སམÄདÄནÂ­ཧེཏུÂ­བི༹པÄཀÂ­ཡཐÄÂ­བྷÅ«ཏ-པྲÂ­ཇÃ±Äན|ཨཏÄ«ཏÄནÄགཏÂ­པྲཏྱུཏཔནནÂ­སརབ༹Â­ཀརྨÂ­སམÄདÄནÂ­ཧེཏུÂ­བི༹པÄཀÂ­ཡཐÄÂ­བྷÅ«ཏ-པྲÂ­ཇÃ±Äན 
ངེས-དོན	 ནÄ«ཏÄརཐ|ནིཏÄརཐ 
འཆལ-བའི-ཚུལ-ཁྲིམས	 དཽá¸¥Â­ÅÄ«ལྱ|དཽá¸¥Â­ÅÄ«ལྱ 
བཅའ-བ	ཁÄདནÄ«ཡ
པགས-པ-སྲབ-ཅིང-འཇམ-ལ-སྣུམ-པ	Åལཀá¹£á¹ཨÂ­མá¹དུÂ­སྣེཧཅཆབི༹Â­ཏÄ
འཕྲུལ-དགའ	 ཎིརམÄá¹ཨÂ­རཏ| ཎིརམÄá¹ཨÂ­རཏ | ཎིརམÄá¹ཨརཏི | ཎིརམÄá¹ཨརཏིན |ཎིརམÄá¹ཨརཏ 
རྣམ-པར-རྨོངས-པ	བི༹Â­མÅ«á¸ཧ
གཏི-མུག	 མོཧ|མོཧ 
གཏི-མུག-རྡོ-རྗེ-མ	 Mཨོཧབ༹ཇརÄ«|Mཨོཧབ༹ཇརÄ« 
སྤོ-བ	པÄརིབ༹Äས
གཞི-ནས-སྤོ-བ	 མÅ«ལཔརིབ༹Äས|མÅ«ལཔརིབ༹Äས 
ཡང-གཞི-ནས-བསླང-སྟེ-སྤོ-བ	 མÅ«ལÄཔཀརá¹£ཨཔརིབ༹Äས|མÅ«ལÄཔཀརá¹£ཨཔརིབ༹Äས 
སྤོ-མགུ-དབྱུང-གསུམ	 པརིབ༹Äས,་མÄནÄཔྱ,་Äབ༹རཧá¹ཨ| པརིབ༹Äས,་མÄནÄཔྱ,་Äབ༹རཧá¹ཨ |པརིབ༹Äས,་མÄནÄཔྱ,་Äབ༹རཧá¹ཨ 
ཟོང-རྙིང	དÄ«ནÄར
སྐབས-མི-འབྱེད-པ	ནབ༹ཀÄསདÄནÂ­ཏÄ
ཐང-ཤིང	དེབ༹དÄརུ
རྟེན-འབྲེལ-གྱི-ཡན-ལག	 ཨá¹གÂ­པྲཏÄ«ཏྱÂ­སམུཏཔÄད|ཨá¹གÂ­པྲཏÄ«ཏྱÂ­སམུཏཔÄད 
རྟེན-འབྲེལ-གྱི-ཡན-ལག-བཅུ-གཉིས	 དབ༹ÄÂ­དÅÄá¹གÂ­པྲཏÄ«ཏྱÂ­སམུཏཔÄད| དབ༹ÄÂ­དÅÄá¹གÂ­པྲཏÄ«ཏྱÂ­སམུཏཔÄད |དབ༹ÄÂ­དÅÄá¹གÂ­པྲཏÄ«ཏྱÂ­སམུཏཔÄད 
བརྗོད-པ	 པྲÂ­བ༹ཡÄཧÄར༏་ཨབྷིÂ­དྷÄན|པྲÂ­བ༹ཡÄཧÄར༏་ཨབྷིÂ­དྷÄན 
བཏགས-པ	པྲÂ­ཇÃ±ཨཔཏ
བཟོ-ལ-སོགས-པར-གཏོགས-པ-སུམ-ཅུ	 Åཨིལྤབི༹དཡÄཀལÄ|Åཨིལྤབི༹དཡÄཀལÄ 
ཚིག-བླ-དགས	ཨདྷིÂ­བ༹ཅན
འདོད-ཆགས	རÄག
འདོད-པའི-ཁམས	 ཀÄམÂ­དྷÄཏུ| ཀÄམÂ­དྷÄཏུ | ཀམདྷÄཏུ |ཀམདྷÄཏུ 
འདོད-པའི-ཡོན-ཏན-ལྔ	 པÃ±ཅཀÄམགུá¹ཨá¸¥|པÃ±ཅཀÄམགུá¹ཨá¸¥ 
འདོད-ཁམས	 ཀÄམདྷÄཏུ|ཀÄམདྷÄཏུ 
འདོད-པ-སྐྱེད	 སཔརཧམ་ཀརོཏི༏་ཇནེཏི|སཔརཧམ་ཀརོཏི༏་ཇནེཏི 
བརྙས-པ	ཨབ༹Â­མརྡན་ཇནཡཏི
ཡང-དག-པ-ཉིད-དུ-ངེས-པ	 སམྱཀཏབ༹ནིཡཏ|སམྱཀཏབ༹ནིཡཏ 
ངེས-པ-ལ-ཞུགས-པ	 ནིཡÄམÄབ༹ཀརÄནཏི|ནིཡÄམÄབ༹ཀརÄནཏི 
ཆོས-ཀྱིས-སྤོངས-པ	 དྷརྨབ༹ྱསན|དྷརྨབ༹ྱསན 
བྱེ-བྲག-ཏུ-བྱས-པ	པྲÂ­བྷེདÂ­ཀá¹ཏ
སོ-སོར-བརྟག	པྲཏཡÂ­ཨབེ༹ཀá¹£ཨཏེ
ལྷ	 Kཨཽá¹á¸ཨིཉདེབ༹༏་དེབ༹པུཏྲ | དེབ༹| དེབ༹ | དེབ༹༏་དེབ༹པུཏྲ | མརུཏ |དེབ༹ 
ལྷའི-བུ	 Kཨཽá¹á¸ཨིཉདེབ༹༏་དེབ༹པུཏྲ | དེབ༹Â­པུཏྲ | དེབ༹༏་དེབ༹པུཏྲ|དེབ༹༏་དེབ༹པུཏྲ 
ལྷས-བྱིན	 ཌེབ༹དཏཏ| ཌེབ༹དཏཏ |ཌེབ༹དཏཏ 
ལྷ-སྦྱིན	 ཌེབ༹དཏཏ|ཌེབ༹དཏཏ 
ལྷ-བྱིན	 ཌེབ༹དཏཏ|ཌེབ༹དཏཏ 
ལྷའི-རྒྱལ-པོ	 ཌེབ༹རÄཇ| ཌེབ༹རÄཇ |ཌེབ༹རÄཇ 
ལྷའི-དྲང-སྲོང	 དེབ༹རá¹£ཨི|དེབ༹རá¹£ཨི 
ལྷའི-ཐེམ-སྐས	 ཌེབ༹སོཔÄནÄཡÄ|ཌེབ༹སོཔÄནÄཡÄ 
བསྐྱེད-རིམ	ཨུཏཔཏཏིཀྲམ
སྐྱེད-པའི-རིམ-པ	ཨུཏཔཏཏིཀྲམ
ལྷ-དབང	 ཌེབེ༹ནདྲ|ཌེབེ༹ནདྲ 
སྡིག-པ-ཅན-གྱི-ལྟ-བ	པÄཔདརÅཨན
རབ-རིབ-མེད-པ	བི༹Â­ཏིམིརÄཔÂ­གཏ
ཡི-གེ-དང-བྲལ-བ	ཨཀá¹£ཨརÄཔÂ­གཏ
སྒྲ-དབྱངས-གྱི-ཡི-གེ-དང-བྲལ-བ	ནིརÂ­ཨཀá¹£ཨརÂ­མུཀཏི
པ-ལཱ-ཤ	པལÄÅཨ༏་པལÄÅཨཀ༏་ཀིá¹Åཨུཀ
ནོར-སྦྱིན-མ	 ཌྷནདÄ|ཌྷནདÄ 
ནོར-དཔལ	 དྷནÅརÄ«|དྷནÅརÄ« 
མོན-གྲུ	 ཌྷནིá¹£á¹­ཧÄ|ཌྷནིá¹£á¹­ཧÄ 
གཟུངས	 དྷÄརá¹Ä«| དྷÄརá¹Ä« | དྷÄརá¹Ä«་༼ཎོཏ་ཨཏཏེསྟེད་ཨིན་Sཨནསྐྲིཏ་མནུསཅྲིཔཏ༽ |དྷÄརá¹Ä« 
གཟུངས-སྔགས	 དྷÄརá¹Ä«| དྷÄརá¹Ä« |དྷÄརá¹Ä« 
གཟུངས-སྔགས-ཀྱི-ཚིག	 དྷÄརá¹Ä«Â­མནཏྲÂ­པད| དྷÄརá¹Ä«Â­མནཏྲÂ­པད |དྷÄརá¹Ä«Â­མནཏྲÂ­པད 
ས-འཛིན	 BཧÅ«མིདྷÄར | Mཨཧིནདྷར | ཌྷརá¹Ä«á¹དྷར | ཌྷརá¹Ä«དྷར | ཎིམིá¹དྷར| ཎིམིá¹དྷར |ཌྷརá¹Ä«དྷར 
ས-འཛིན-ལྷ	 ཌྷརá¹Ä«á¹དྷར༏་ཌྷརá¹Ä«དྷར| ཌྷརá¹Ä«á¹དྷར༏་ཌྷརá¹Ä«དྷར |ཌྷརá¹Ä«á¹དྷར༏་ཌྷརá¹Ä«དྷར 
གཟུང-ཀྱི-དབང-ཕྱུག-རྒྱལ-པོ	 ཌྷརá¹Ä«Åབ༹རÂ­རÄཇ|ཌྷརá¹Ä«Åབ༹རÂ­རÄཇ 
ཆོས	 ཌྷརྨ| ཌྷརྨ | དྷརྨ |ཌྷརྨ 
ཆོས-སྐུ	 དྷརྨཀÄཡ| དྷརྨཀÄཡ |དྷརྨཀÄཡ 
ཆོས-ཀྱི-སྒོ	 དྷརྨམུཁ| དྷརྨམུཁ |དྷརྨམུཁ 
ཆོས-ཀྱི-མིག	 དྷརྨÂ­ཅཀá¹£ཨུá¸¥| དྷརྨÂ­ཅཀá¹£ཨུá¸¥ | དྷརྨཅཀá¹£ཨུ |དྷརྨཅཀá¹£ཨུ 
གྲོང-པའི-ཆོས	 གརÄམྱདྷརྨ| གརÄམྱདྷརྨ |གརÄམྱདྷརྨ 
ཆོས-ཀྱི-རྣམ-གྲངས	 དྷརྨÂ­པརཡÄཡ| དྷརྨÂ­པརཡÄཡ | དྷརྨཔརཡÄཡ |དྷརྨཔརཡÄཡ 
ཆོས-ཀྱི-འཁོར-ལོ	 དྷརྨཅཀྲ| དྷརྨཅཀྲ |དྷརྨཅཀྲ 
ཆོས-གོས	 ཅÄ«བ༹ར| ཅÄ«བ༹ར | ཅིབ༹ར |ཅིབ༹ར 
ཆོས-གོས-ཀྱི-ལས-གྱིས-ཤིག	 ཅÄ«བ༹རཀརྨ་ཀརོཏུ| ཅÄ«བ༹རཀརྨ་ཀརོཏུ |ཅÄ«བ༹རཀརྨ་ཀརོཏུ 
ཆོས-གོས-གསུམ	 ཏྲིཅÄ«བ༹ར| ཏྲིཅÄ«བ༹ར |ཏྲིཅÄ«བ༹ར 
དྷརྨཱ-ཀ-ར	 ཌྷརམÄཀར| ཌྷརམÄཀར |ཌྷརམÄཀར 
ཆོས-ཀྱི-ཕྱག-རྒྱ-བཞི	 དྷརྨོདདÄན| དྷརྨོདདÄན |དྷརྨོདདÄན 
བཀའ-རྟགས-ཀྱི-ཕྱག-རྒྱ-བཞི	 ཅཏུརདྷརྨོདདÄན| ཅཏུརདྷརྨོདདÄན | དྷརྨོདདÄན |དྷརྨོདདÄན 
ཆོས-རྗེས-སུ-དྲན-པ	 དྷརམÄནུÂ­སམá¹ཏི| དྷརམÄནུÂ­སམá¹ཏི |དྷརམÄནུÂ­སམá¹ཏི 
རྣམ-པ-བཅུ-གཉིས-དང-ལྡན-པའི-ཆོས-ཀྱི-འཁོར-ལོ	 དབ༹ÄདÅཨÂ­ཀÄརÂ­དྷརྨÂ­ཅཀྲམ| དབ༹ÄདÅཨÂ­ཀÄརÂ­དྷརྨÂ­ཅཀྲམ |དབ༹ÄདÅཨÂ­ཀÄརÂ­དྷརྨÂ­ཅཀྲམ 
ཕྱིར-མི-ལྡོག-པའི-ཆོས-ཀྱི-འཁོར-ལོ	 ཨབཻ༹བ༹རྟིཀÂ­དྷརྨÂ­ཅཀྲ| ཨབཻ༹བ༹རྟིཀÂ­དྷརྨÂ­ཅཀྲ |ཨབཻ༹བ༹རྟིཀÂ­དྷརྨÂ­ཅཀྲ 
ཆོས-ཀྱི-རྗེས-སུ-འབྲང-བ	 དྷརམÄནུÂ­སÄརིན | དྷརམÄནུསÄརིན| དྷརམÄནུསÄརིན |དྷརམÄནུསÄརིན 
ཆོས-དཀོན-མཆོག	 དྷརྨÂ­རཏན| དྷརྨÂ­རཏན |དྷརྨÂ­རཏན 
ཆོས-ཀྱི-སྟོབས-ལྡན	 ཌྷརྨབལ|ཌྷརྨབལ 
ཆོས-སྨྲ-བ	 དྷརྨབྷÄá¹ཨཀ| དྷརྨབྷÄá¹ཨཀ |དྷརྨབྷÄá¹ཨཀ 
ཆོས-སྤྱོད	 ཌྷརྨཅÄརིན|ཌྷརྨཅÄརིན 
ཆོས-སེམས	 ཌྷརྨཅིནཏི|ཌྷརྨཅིནཏི 
ཆོས-འཛིན	 ཌྷརྨདྷར| ཌྷརྨདྷར |ཌྷརྨདྷར 
ཆོས-ཀྱི-དབྱིངས	 དྷརྨÂ­དྷÄཏུ | དྷརྨÂ­དྷÄཏུ༏་དྷརྨÂ­ནིཡÄམÂ­ཏÄ | དྷརྨདྷÄཏུ| དྷརྨདྷÄཏུ |དྷརྨདྷÄཏུ 
ཆོས-ཀྱི-ཁམས	 དྷརྨÂ­དྷÄཏུ| དྷརྨÂ­དྷÄཏུ | དྷརྨདྷÄཏུ |དྷརྨདྷÄཏུ 
འོད-ཟེར-རྒྱལ-མཚན	 ཌྷརྨདྷབ༹ཇ|ཌྷརྨདྷབ༹ཇ 
ཆོས-ཀྱི-རྒྱལ-མཚན	 ཌྷརྨདྷབ༹ཇ| ཌྷརྨདྷབ༹ཇ |ཌྷརྨདྷབ༹ཇ 
ཆོས-ཀྱི-གཎ-དཱི	 དྷརྨགá¹á¸Ä«|དྷརྨགá¹á¸Ä« 
ཆོས-འདོད	 ཌྷརྨཀÄམ | ཌྷརྨཀÄཡ| ཌྷརྨཀÄཡ |ཌྷརྨཀÄམ 
ཆོས-ཀྱི-ཏོག	 ཌྷརྨཀེཏུ| ཌྷརྨཀེཏུ |ཌྷརྨཀེཏུ 
ཆོས-ཀྱི-བློ-གྲོས	 ཌྷརྨམཏི| ཌྷརྨམཏི |ཌྷརྨམཏི 
ཆོས-ཀྱི-བཤེས-གཉེན	 ཌྷརྨམིཏྲ|ཌྷརྨམིཏྲ 
ཆོས-རབ-ཏུ-སྣང-བ	 ཌྷརྨཔྲབྷÄས|ཌྷརྨཔྲབྷÄས 
ཆོས-ཀྱི-རྒྱལ-པོའི-དཔལ	 ཌྷརྨརÄཇÅརÄ«|ཌྷརྨརÄཇÅརÄ« 
ཆོས-དགས	 ཌྷརྨརཏི|ཌྷརྨརཏི 
ཆོས-སྲེད	 ཌྷརྨརུཅི|ཌྷརྨརུཅི 
ཆོས-ཀྱི-དཔལ	 ཌྷརྨÅརÄ«|ཌྷརྨÅརÄ« 
ཆོས-ཉིད	 དྷརྨÂ­ཏÄ| དྷརྨཏÄ |དྷརྨཏÄ 
དྷརྨཏཱ-ཤཱིལ	 ཌྷརྨཏÄÅÄ«ལ|ཌྷརྨཏÄÅÄ«ལ 
ཆོས-ཉིད-ཚུལ-ཁྲིམས	 ཌྷརྨཏÄÅÄ«ལ|ཌྷརྨཏÄÅÄ«ལ 
ཆོས-བཀོད-པ	 ཌྷརྨབ༹ཡÅ«ཧ|ཌྷརྨབ༹ཡÅ«ཧ 
ཆོས-ཀྱི-ནམ-མཁའ-མངོན-འཕགས-རྒྱལ-པོ	 ཌྷརྨÂ­གགནÄབྷྱུདགཏÂ­རÄཇ|ཌྷརྨÂ­གགནÄབྷྱུདགཏÂ­རÄཇ 
ཆོས-ཀྱི-རང-བཞིན-འཕགས	 ཌྷརྨÂ­སབ༹བྷÄབོ༹དགཏ|ཌྷརྨÂ­སབ༹བྷÄབོ༹དགཏ 
ཆོས-ཀྱི-ཆོ-འཕྲུལ-རྒྱལ-མཚན-ཤུགས-ཀྱི-དཔལ	 ཌྷÄརྨÂ­བི༹ཀུརབ༹á¹ཨÂ­དྷབ༹ཇÂ­བེ༹གÂ­ÅརÄ«|ཌྷÄརྨÂ­བི༹ཀུརབ༹á¹ཨÂ­དྷབ༹ཇÂ­བེ༹གÂ­ÅརÄ« 
ཆོས-ཀྱི-དབང-ཕྱུག	 ཌྷརྨེÅབ༹ར| ཌྷརྨེÅབ༹ར |ཌྷརྨེÅབ༹ར 
ཆོས-ཀྱིས-མཐོ-བ	 ཌྷརྨོཅཅཡ|ཌྷརྨོཅཅཡ 
ཆོས-ཀྱི-བླ-མ	 ཌྷརྨོཏཏར|ཌྷརྨོཏཏར 
མ-མ	 ཌྷÄཏརÄ«|ཌྷÄཏརÄ« 
ཁམས	 དྷÄཏུ| དྷÄཏུ | དྷÄཏུ༏་མཧÄབྷÅ«ཏ |དྷÄཏུ 
འབྱུང-བ-ཆེན-པོ	 དྷÄཏུ༏་མཧÄབྷÅ«ཏ | མཧÄབྷÅ«ཏ| མཧÄབྷÅ«ཏ |དྷÄཏུ༏་མཧÄབྷÅ«ཏ 
རིང-བསྲེལ	 དྷÄཏུ|དྷÄཏུ 
ཡུལ-འཁོར-སྲུང	 ཌྷá¹ཏརÄá¹£á¹­ར| ཌྷá¹ཏརÄá¹£á¹­ར |ཌྷá¹ཏརÄá¹£á¹­ར 
ངང-སྐྱ	 ཌྷá¹ཏརÄá¹£á¹­ར | དྷÄརྟརÄá¹£á¹­ར|ཌྷá¹ཏརÄá¹£á¹­ར 
མོས-པ-རྫོགས-པ	 ཌྷá¹ཏིཔརིཔÅ«རá¹ཨ|ཌྷá¹ཏིཔརིཔÅ«རá¹ཨ 
རྡོ-རྗེ-རྒྱལ-མཚན	 ཌྷབ༹ཇÄརÄཇ|ཌྷབ༹ཇÄརÄཇ 
རྒྱལ-མཚན-ལྡན-པ	 ཌྷབ༹ཇབ༹ཏÄ«|ཌྷབ༹ཇབ༹ཏÄ« 
འཁྲུལ-འཁོར	 ཡནཏྲ| ཡནཏྲ |ཡནཏྲ 
ཕན-ཚུན-ཐ-དད-པ	པརསྤརÂ­བི༹Â­བྷིནན
འགྲོ-བ-ཐ-དད-པ	གཏིÂ­སá¹བྷེད
བརྩོན-འགྲུས	བ༹Ä«རྱ
རྟུན-པ	ÄཏÄཔིན
ཆུང-ངུར-བགྱིད	ཨལཔÄ«Â­ཀརོཏི
བྲི-བ	Å«ནÂ­ཏབ༹
དབྲི-བ-མེད-པ-དང-བསྣན-པ-མེད-པའི-ཚུལ-ཅན	 ཨནÂ­ཨུདÂ­དྷÄརÂ­པྲཏྱུདÂ­དྷÄརÂ­གཏིཀ|ཨནÂ­ཨུདÂ­དྷÄརÂ­པྲཏྱུདÂ­དྷÄརÂ­གཏིཀ 
ཡོངས-སུ-འབྲི-བ	པརིÂ­ཧÄ«á¹ཨ
མར-མེ-མཛད	 ཌÄ«པá¹ཀར | ཌÄ«པཔྲབྷ| ཌÄ«པཔྲབྷ |ཌÄ«པá¹ཀར 
དགོངས-པར-མཛད	 སམནབ༹Äཧརཏི| སམནབ༹Äཧརཏི |སམནབ༹Äཧརཏི 
སེན-རིངས	 ཌÄ«རགྷནཁ|ཌÄ«རགྷནཁ 
ལག-རིངས-ཀྱིས-བསྒྱིངས	 ཌÄ«རགྷÂ­བÄཧུÂ­གརབི༹ཏ|ཌÄ«རགྷÂ­བÄཧུÂ­གརབི༹ཏ 
རིང-པོར-སྐྱེས	 ཌÄ«རགྷིལ|ཌÄ«རགྷིལ 
འབྱེད-པ	བི༹Â­ཡོཇཡཏི
དཀྱིལ-འཁོར	 མá¹á¸ཨལ| མá¹á¸ཨལ | མá¹á¸ཨལཀ |མá¹á¸ཨལ 
ཕྱག-དར	སá¹ཀÄར
འཆིས-ལག	པྲཇÃ±Äཡནཏེ
སོ-སོ-ཡང-དག-པར-རིག-པ	པྲཏིསá¹བི༹ད
ངེས-པའི-ཚིག-སོ-སོ-ཡང-དག-པར-རིག-པ	 ནིརÂ­ཨུཀཏÂ­པྲཏིÂ­སá¹བི༹ད| ནིརÂ­ཨུཀཏÂ­པྲཏིÂ­སá¹བི༹ད |ནིརÂ­ཨུཀཏÂ­པྲཏིÂ­སá¹བི༹ད 
དོན-སོ-སོ-ཡང-དག-པར-རིག-པ	 ཨརཐÂ­པྲཏིÂ­སá¹བི༹ད|ཨརཐÂ­པྲཏིÂ­སá¹བི༹ད 
སྤོབས-པ-སོ-སོ-ཡང-དག-པར-རིག-པ	 པྲཏིÂ­བྷÄནÂ­པྲཏིÂ­སá¹Â­བི༹ད| པྲཏིÂ­བྷÄནÂ­པྲཏིÂ­སá¹Â­བི༹ད |པྲཏིÂ­བྷÄནÂ­པྲཏིÂ­སá¹Â­བི༹ད 
ཆོས-སོ-སོ-ཡང-དག-པར-རིག-པ	 དྷརྨÂ­པྲཏིÂ­སá¹Â­བི༹ད|དྷརྨÂ­པྲཏིÂ­སá¹Â­བི༹ད 
སོ-སོར-མ-བརྟགས-པའི-བཏང-སྙོམས-མེད-པ	 ཨÂ­པྲཏིÂ­སá¹ཁཡÄཡོཔེཀསÄ|ཨÂ­པྲཏིÂ­སá¹ཁཡÄཡོཔེཀསÄ 
ཉན-ཐོས	 ÅརÄབ༹ཀ | ÅརÄབ༹ཀ༏་ÄརྱÅརÄབ༹ཀ| ÅརÄབ༹ཀ༏་ÄརྱÅརÄབ༹ཀ |ÅརÄབ༹ཀ 
འཕགས-པ-ཉན-ཐོས	 ÄརྱÅརÄབ༹Äཀ| ÄརྱÅརÄབ༹Äཀ |ÄརྱÅརÄབ༹Äཀ 
ཐེག-པ-དམན-པ	 ཧÄ«ནཡÄན| ཧÄ«ནཡÄན |ཧÄ«ནཡÄན 
འདུལ-བ-འཛིན-པ	 བི༹ནཡདྷར| བི༹ནཡདྷར |བི༹ནཡདྷར 
ཚུལ-ཁྲིམས-རྗེས-སུ-དྲན-པ	 ÅÄ«ལÄནུསམá¹ཏི| ÅÄ«ལÄནུསམá¹ཏི |ÅÄ«ལÄནུསམá¹ཏི 
ཚུལ-ཁྲིམས-ཀྱི-ཕ-རོལ-ཏུ-ཕྱིན-པ	 ÅÄ«ལÂ­པÄརམིཏÄ| ÅÄ«ལÂ­པÄརམིཏÄ |ÅÄ«ལÂ­པÄརམིཏÄ 
སྡོམ-པའི-ཚུལ-ཁྲིམས	 སá¹Â­བ༹རÂ­ÅÄ«ལ|སá¹Â­བ༹རÂ­ÅÄ«ལ 
སྦྱངས-དག	དྷÅ«ཏགུá¹ཨ༏་དྷÅ«ཏ
སྦྱངས-ཚུལ	དྷÅ«ཏགུá¹ཨ༏་དྷÅ«ཏ
ཞུམ	ཨÂ­བ༹ལÄ«ཡཏེ
སོ-སོར-ཀུན-དུ-རྟོག-པའི-ཡེ-ཤེས	 པྲཏྱབེ༹ཀá¹£ཨá¹ÄÂ­ཇÃ±Äན|པྲཏྱབེ༹ཀá¹£ཨá¹ÄÂ­ཇÃ±Äན 
